filepath,label
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_65_8-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_66_8b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_67_41d-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_68_41-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_69_41d-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_70_41-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_71_27-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_72_27b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_73_27-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_74_27b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_75_33-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_76_33b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_77_33-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_78_33b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_79_22-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_80_22b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_81_22-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_82_22b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_83_18-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_84_18b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_85_18-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_86_18b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_87_14-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_88_14b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_89_14-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_90_14b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_91_33b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_92_33-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_93_33b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_94_33-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_95_2-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_96_2b-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_97_2-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_98_2b-1.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Cardigans\imgi_99_35-2.jpg,Cardigans
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_100_34-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_101_1-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_102_1b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_103_1-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_104_1b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_105_1-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_106_1b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_107_1-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_108_1b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_109_49-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_110_49b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_111_49-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_112_49b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_113_1-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_114_1b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_115_1-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_116_1b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_117_13-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_118_13b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_119_13-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_120_13b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_121_4-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_122_4b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_123_4-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_124_4b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_125_28d-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_126_28-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_127_28d-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_128_28-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_129_29e-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_130_29-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_131_29e-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_132_29-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_133_1-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_134_1b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_135_1-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_136_1b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_137_26-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_138_26b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_139_26-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_140_26b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_141_9d-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_142_9-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_143_9d-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_144_9-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_145_10-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_146_10b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_147_10-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_148_10b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_149_22-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_150_22b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_151_22-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_152_22b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_153_17-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_154_17b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_155_17-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_156_17b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_157_42-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_158_42b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_159_42-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_160_42b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_161_2-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_162_2b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_163_2-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_164_2b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_165_12-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_166_12b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_167_12-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_168_12b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_169_2b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_170_2-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_171_2b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_172_2-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_173_17-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_174_17b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_175_17-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_176_17b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_177_21-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_178_21b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_179_21-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_180_21b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_181_6b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_182_6-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_183_6b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_184_6-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_185_57-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_186_57b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_187_57-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_188_57b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_189_30b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_190_30-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_191_30b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_192_30-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_193_5b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_194_5-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_195_5b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_196_5-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_197_1b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_198_1-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_199_1b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_200_1-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_201_53d-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_202_53-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_203_53d-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_204_53-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_205_1-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_206_1b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_207_1-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_208_1b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_209_1b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_210_1-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_211_1b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_212_1-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_213_22-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_214_22b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_215_22-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_216_22b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_217_14b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_218_14-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_219_14b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_220_14-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_221_2-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_222_2b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_223_2-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_224_2b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_225_8-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_226_8b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_227_8-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_228_8b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_229_3-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_230_3b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_231_3-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_232_3b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_233_12-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_234_12b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_235_12-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_236_12b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_237_20-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_238_20b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_239_20-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_240_20b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_241_8-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_242_8b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_243_8-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_244_8b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_245_11-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_246_11b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_247_11-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_248_11b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_249_19-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_250_19b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_251_19-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_252_19b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_253_10b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_254_10-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_255_10b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_256_10-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_257_34-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_258_34b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_259_34-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_260_34b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_261_8b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_262_8-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_263_8b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_264_8-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_265_1d-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_266_1-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_267_1d-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_268_1-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_269_12-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_270_12b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_271_12-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_272_12b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_273_3-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_274_3b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_275_3-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_276_3b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_277_14b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_278_14-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_279_14b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_280_14-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_282_7-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_283_7b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_284_7-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_285_7b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_286_4-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_287_4b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_288_4-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_289_4b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_290_2-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_291_2b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_292_2-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_293_2b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_294_33-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_295_33b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_296_33-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_297_33b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_298_5-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_299_5b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_29_21-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_300_5-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_301_5b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_302_24-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_303_24b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_304_24-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_305_24b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_306_1b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_307_1-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_308_1b-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_309_1-1.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_30_21b-2.jpg,Jumpers
C:\Users\Xinyan Wu\Desktop\CNN study\pictures data\Jumpers\imgi_310_2-2.jpg,Jumpers
